[(33.544,-4.612,4.799,142.904,-23.504,129.333,17),
(22.794,-1.462,27.878,166.442,-33.632,-170.768,13),
(30.964,-7.602,-12.958,149.857,-10.951,-140.641,61),
(32.716,-2.641,5.409,142.685,33.898,166.629,12),
(34.008,-4.263,3.313,150.877,-1.531,163.052,115),
(34.574,-3.292,1.115,151.619,-35.376,-170.658,58),
(28.771,-3.882,16.134,156.274,14.296,144.669,22),
(31.213,-3.044,5.026,137.459,-37.832,-163.616,46),
(34.896,-0.183,-3.268,156.539,-4.981,-137.686,38),
(32.377,-6.803,11.606,167.641,-62.956,119.31,13),
(33.786,-5.027,1.17,152.186,-12.869,142.152,47),
(33.669,-3.97,10.04,157.411,12.741,147.545,71),
(31.519,-2.607,2.735,132.773,-44.161,-128.569,52),
(32.869,-4.557,3.753,146.697,23.346,99.692,25),
(28.026,-7.309,25.775,91.701,54.033,152.401,5),
(34.377,-5.163,7.504,108.146,-12.571,-84.8,16),
(31.319,-4.082,11.978,156.922,4.727,104.222,29),
(30.457,-4.909,4.228,151.791,-26.65,133.724,7),
(35.178,-4.771,12.175,176.06,-51.437,-174.239,29),
(34.292,-3.574,1.021,151.385,-3.774,169.826,100),
(36.087,1.624,31.982,179.686,66.993,-78.5,7),
(25.731,-3.192,24.007,160.505,-25.205,-169.916,8),
(31.251,-5.763,-6.155,140.558,-23.286,-142.064,87),
(34.229,-4.661,5.481,165.346,-30.337,134.733,77),
(34.432,-3.95,2.417,153.066,-10.457,170.509,190),
(32.853,-3.742,-0.185,145.307,-49.178,174.28,32),
(33.815,-2.638,10.682,150.392,23.081,-169.299,109),
(30.901,-4.133,0.868,137.695,-31.382,-161.707,59),
(34.8,-2.713,0.7,159.583,-10.885,165.642,133)]
