[(29.538,-4.538,5.435,95.342,-20.242,165.957,54),
(28.136,-4.519,10.646,106.25,-9.377,145.319,116),
(26.96,-5.438,-2.142,96.027,9.034,-120.704,57),
(28.823,-5.231,7.955,97.771,-38.581,153.602,36),
(27.495,-4.8,-1.236,101.659,-5.245,106.372,50),
(27.833,-3.635,3.879,104.701,14.785,143.917,31),
(30.693,-4.378,6.575,97.041,3.475,149.862,245),
(25.649,-5.266,-1.649,99.009,14.189,-159.481,155),
(29.736,-2.86,-1.069,99.441,-27.925,175.934,251),
(27.891,-5.857,17.403,97.594,40.811,133.166,25),
(31.695,-4.368,-0.22,89.275,-4.736,-98.9,59),
(30.808,-6.378,8.112,144.104,-48.969,144.632,7),
(25.659,-5.409,-1.74,98.545,12.364,-160.735,187),
(29.69,0.565,-5.362,174.551,-81.571,92.987,19),
(28.76,-4.415,0.255,97.968,5.104,150.972,88),
(29.955,-4.368,1.549,98.027,-2.603,-166.387,234),
(30.528,-4.315,6.613,95.954,4.998,143.933,216),
(25.705,-5.2,-1.594,99.934,16.182,-161.91,107),
(29.896,-2.852,-1.14,99.504,-27.796,177.206,274),
(29.181,-5.592,-0.086,96.876,-38.135,159.042,44),
(29.759,-4.353,1.38,98.259,-1.021,-171.354,248),
(28.716,-3.298,10.994,87.887,17.175,164.405,55),
(27.061,-5.753,-3.52,95.023,9.301,-95.622,53),
(32.621,-1.524,-2.088,104.895,-11.163,-87.394,38),
(31.328,-4.633,-1.692,93.484,-15.178,-145.265,37),
(29.82,-4.246,0.772,99.112,2.571,-166.624,180),
(25.134,-4.508,9.945,105.925,-23.406,59.213,13),
(24.905,-7.005,-10.09,100.471,27.33,-159.688,31),
(29.871,-2.489,-2.011,99.397,-23.122,175.709,212),
(30.291,-4.374,-0.16,98.191,-4.892,-164.747,151),
(30.007,-4.377,1.577,98.121,-2.763,-166.26,209),
(30.45,-4.391,6.568,96.714,4.299,140.12,199),
(22.98,-4.796,-1.542,95.628,32.476,127.367,12),
(29.604,-2.71,-1.423,103.81,-50.084,154.112,57)]
