../out/2017_2_24__13_18_27/*.jpg0 
 ---- corners  [[[ 633.61108  476.36853]]

 [[ 582.54401  473.56024]]

 [[ 531.49048  471.76373]]

 [[ 479.38058  469.29355]]

 [[ 428.70261  467.08051]]

 [[ 377.23941  464.25461]]

 [[ 325.66953  459.51981]]

 [[ 274.99142  460.49265]]

 [[ 223.0495   459.50333]]

 [[ 630.11694  434.56686]]

 [[ 580.51898  431.49969]]

 [[ 530.44434  429.42487]]

 [[ 480.57263  427.39844]]

 [[ 430.5127   425.24863]]

 [[ 380.46008  423.27402]]

 [[ 330.24759  421.52997]]

 [[ 280.41782  419.75284]]

 [[ 230.24922  418.55765]]

 [[ 627.47815  395.85373]]

 [[ 578.83203  392.59048]]

 [[ 530.00391  390.26947]]

 [[ 480.85861  388.49484]]

 [[ 432.62976  385.82336]]

 [[ 383.5087   383.23361]]

 [[ 334.66705  381.46628]]

 [[ 285.33829  379.53879]]

 [[ 236.57654  379.4668 ]]

 [[ 624.14294  358.4072 ]]

 [[ 577.2229   354.76233]]

 [[ 529.63123  351.83527]]

 [[ 481.80444  349.68182]]

 [[ 434.38071  346.49231]]

 [[ 386.10043  344.34134]]

 [[ 338.17493  343.04968]]

 [[ 290.35898  342.51208]]

 [[ 242.18147  342.82626]]

 [[ 621.93225  323.81131]]

 [[ 575.43713  319.7619 ]]

 [[ 528.92291  316.44724]]

 [[ 482.08484  313.92169]]

 [[ 435.84534  311.21747]]

 [[ 388.81204  309.79163]]

 [[ 342.24536  309.49677]]

 [[ 295.27426  309.181  ]]

 [[ 249.11943  308.59341]]

 [[ 618.591    289.68857]]

 [[ 573.34729  285.53241]]

 [[ 528.22839  283.3558 ]]

 [[ 482.58716  280.5463 ]]

 [[ 437.29529  278.4664 ]]

 [[ 391.5127   276.49371]]

 [[ 345.56271  275.5994 ]]

 [[ 299.8512   274.55814]]

 [[ 254.28343  273.75888]]] 
0 
 ---- corners subpix  [[[ 633.27081  475.96722]]

 [[ 582.36761  473.84729]]

 [[ 531.14368  471.57983]]

 [[ 479.54572  469.09259]]

 [[ 428.71533  467.14401]]

 [[ 377.12314  464.16666]]

 [[ 325.67511  459.61795]]

 [[ 274.67651  460.8165 ]]

 [[ 223.38844  459.68665]]

 [[ 630.1665   434.4913 ]]

 [[ 580.60022  431.56445]]

 [[ 530.57013  429.24039]]

 [[ 480.42126  427.17084]]

 [[ 430.651    425.17303]]

 [[ 380.49225  423.35773]]

 [[ 330.35724  421.39365]]

 [[ 280.3288   419.77328]]

 [[ 230.26483  418.56845]]

 [[ 627.16327  395.75089]]

 [[ 578.81085  392.70016]]

 [[ 529.96808  390.29312]]

 [[ 480.92404  388.30029]]

 [[ 432.4903   385.78595]]

 [[ 383.34824  383.22711]]

 [[ 334.25186  381.23743]]

 [[ 285.22952  379.51044]]

 [[ 236.40607  379.32114]]

 [[ 624.15802  358.27289]]

 [[ 577.20715  354.88885]]

 [[ 529.54156  351.94839]]

 [[ 481.66241  349.58313]]

 [[ 434.28351  346.53088]]

 [[ 386.12619  344.30856]]

 [[ 338.13382  342.99234]]

 [[ 290.39102  342.40329]]

 [[ 242.62292  342.11938]]

 [[ 621.38843  323.16415]]

 [[ 575.44421  319.71368]]

 [[ 528.94257  316.52875]]

 [[ 482.19806  313.70975]]

 [[ 435.88071  311.29626]]

 [[ 388.832    309.99677]]

 [[ 342.17596  309.50562]]

 [[ 295.48386  308.8862 ]]

 [[ 248.9481   308.40234]]

 [[ 618.57336  289.65558]]

 [[ 573.71619  285.84698]]

 [[ 528.32355  283.26532]]

 [[ 482.63989  280.62717]]

 [[ 437.4252   278.3649 ]]

 [[ 391.5415   276.50082]]

 [[ 345.67978  275.68488]]

 [[ 300.15451  274.64877]]

 [[ 254.45988  273.57364]]] 
1 
 ---- corners  [[[ 632.45251  546.742  ]]

 [[ 581.01819  547.43756]]

 [[ 530.73505  547.3949 ]]

 [[ 479.21432  547.83466]]

 [[ 429.35583  547.89697]]

 [[ 378.2088   547.69751]]

 [[ 327.41013  545.3985 ]]

 [[ 277.67313  549.25354]]

 [[ 226.91989  551.70886]]

 [[ 625.90704  511.43594]]

 [[ 577.7171   510.45432]]

 [[ 528.28821  510.63022]]

 [[ 479.32272  511.39078]]

 [[ 430.28641  511.47958]]

 [[ 380.77448  512.58966]]

 [[ 331.48849  513.42542]]

 [[ 282.24026  513.75439]]

 [[ 233.68896  515.45038]]

 [[ 621.263    477.68521]]

 [[ 574.52039  477.28308]]

 [[ 526.64197  477.67102]]

 [[ 478.72534  477.61957]]

 [[ 430.55957  477.9361 ]]

 [[ 382.83865  477.4425 ]]

 [[ 334.53705  478.39905]]

 [[ 287.1171   479.14944]]

 [[ 239.47308  481.83325]]

 [[ 616.3927   446.72144]]

 [[ 570.96484  445.64868]]

 [[ 524.289    445.19788]]

 [[ 477.47852  444.92532]]

 [[ 431.5036   444.36337]]

 [[ 384.36594  444.3912 ]]

 [[ 337.26782  446.40552]]

 [[ 291.35217  447.5813 ]]

 [[ 244.24644  451.05597]]

 [[ 612.19489  417.15753]]

 [[ 567.54352  416.29602]]

 [[ 522.71686  415.6955 ]]

 [[ 476.47433  414.99283]]

 [[ 431.76218  414.85437]]

 [[ 386.36923  416.56747]]

 [[ 341.16483  418.18301]]

 [[ 296.73102  419.5726 ]]

 [[ 251.54738  422.55304]]

 [[ 607.77722  389.96176]]

 [[ 564.08722  388.06613]]

 [[ 520.56488  387.63129]]

 [[ 476.19644  387.69028]]

 [[ 432.51172  387.79935]]

