../out/2017_2_24__13_21_49/*.jpg
0 
 ---- corners  [[[ 706.32483  441.63412]]

 [[ 660.26306  440.75052]]

 [[ 614.50598  439.66373]]

 [[ 568.49054  438.55197]]

 [[ 523.67438  437.51086]]

 [[ 478.94803  435.97733]]

 [[ 434.55835  434.42133]]

 [[ 391.50247  434.50732]]

 [[ 348.42349  434.53864]]

 [[ 706.34717  397.9671 ]]

 [[ 660.47437  396.59286]]

 [[ 615.49402  395.46829]]

 [[ 569.7019   394.8078 ]]

 [[ 525.63947  394.25403]]

 [[ 481.48572  393.6152 ]]

 [[ 437.71143  392.6442 ]]

 [[ 394.69049  392.53983]]

 [[ 351.82849  392.26822]]

 [[ 706.36517  355.71286]]

 [[ 660.79987  354.80679]]

 [[ 616.08282  353.83505]]

 [[ 571.32721  353.11893]]

 [[ 527.5368   352.37701]]

 [[ 483.53284  351.42853]]

 [[ 440.1405   351.08435]]

 [[ 397.16724  350.60095]]

 [[ 355.11731  351.14594]]

 [[ 705.6311   314.11575]]

 [[ 661.35089  312.55994]]

 [[ 616.77783  311.58041]]

 [[ 572.50757  310.96616]]

 [[ 529.27722  310.14807]]

 [[ 485.29214  309.54306]]

 [[ 442.70999  309.53629]]

 [[ 400.2728   310.24966]]

 [[ 358.77441  310.30112]]

 [[ 705.44202  273.50058]]

 [[ 661.55725  272.63205]]

 [[ 617.56964  271.57132]]

 [[ 573.82794  270.97461]]

 [[ 530.74786  270.3392 ]]

 [[ 487.80862  270.96097]]

 [[ 445.62784  271.05295]]

 [[ 403.58002  271.79446]]

 [[ 362.67657  272.57388]]

 [[ 705.43237  233.98299]]

 [[ 661.8147   232.58841]]

 [[ 618.46667  232.43561]]

 [[ 575.40875  231.73604]]

 [[ 532.60004  231.58829]]

 [[ 490.22614  231.78032]]

 [[ 448.28009  232.27725]]

 [[ 406.4855   232.49252]]

